sampling_dim = 5
c_ranges = [
    (1, 100),  # S_1
    (1, 100),  # S_2
    (0,0),  # S_3
    (0,0) # S_out
]
k_ranges = [
    (1*1e-9, 1e7*1e-9)  # k1,
]
grid_results = data_gen_one_step.grid_search(sampling_dim = sampling_dim,
                              c_ranges=c_ranges,
                              k_ranges=k_ranges)


      Mean E: 1.3918023281671619
      Std E: 4.595093477951124
      Max E: 21.69223824545812
      Min E: 1.8771900909589584e-10

      Best info: c0=(np.float64(100.0), np.float64(1.0), 0, 0, 0) k=[1.e-09 1.e-03]
      Worst info: c0=(np.float64(100.0), np.float64(100.0), 0, 0, 0) k=[1.e-09 1.e-03]
      
k (np.float64(1e-09), np.float64(0.001)): C0: (np.float64(1.0), np.float64(1.0), 0, 0, 0) E-optimality criterion = 7.165766083666154e-09
k (np.float64(0.0075000002500000005), np.float64(25.00075)): C0: (np.float64(50.5), np.float64(50.5), 0, 0, 0) E-optimality criterion = 2.9366762868111196
k (np.float64(0.0075000002500000005), np.float64(50.000499999999995)): C0: (np.float64(50.5), np.float64(50.5), 0, 0, 0) E-optimality criterion = 2.9366762868111196
k (np.float64(0.0075000002500000005), np.float64(75.00025)): C0: (np.float64(50.5), np.float64(50.5), 0, 0, 0) E-optimality criterion = 2.9366762868111196
k (np.float64(0.0075000002500000005), np.float64(100.0)): C0: (np.float64(50.5), np.float64(50.5), 0, 0, 0) E-optimality criterion = 2.9366762868111196
k (np.float64(0.01), np.float64(0.001)): C0: (np.float64(50.5), np.float64(50.5), 0, 0, 0) E-optimality criterion = 2.9366762868111196
k (np.float64(0.01), np.float64(25.00075)): C0: (np.float64(50.5), np.float64(50.5), 0, 0, 0) E-optimality criterion = 2.9366762868111196
k (np.float64(0.01), np.float64(50.000499999999995)): C0: (np.float64(50.5), np.float64(50.5), 0, 0, 0) E-optimality criterion = 2.9366762868111196
k (np.float64(0.01), np.float64(75.00025)): C0: (np.float64(50.5), np.float64(50.5), 0, 0, 0) E-optimality criterion = 2.9366762868111196
k (np.float64(0.01), np.float64(100.0)): C0: (np.float64(50.5), np.float64(50.5), 0, 0, 0) E-optimality criterion = 2.9366762868111196
k (np.float64(1e-09), np.float64(0.001)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(1e-09), np.float64(25.00075)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(1e-09), np.float64(50.000499999999995)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(1e-09), np.float64(75.00025)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(1e-09), np.float64(100.0)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.00250000075), np.float64(0.001)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.00250000075), np.float64(25.00075)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.00250000075), np.float64(50.000499999999995)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.00250000075), np.float64(75.00025)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.00250000075), np.float64(100.0)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.005000000500000001), np.float64(0.001)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.005000000500000001), np.float64(25.00075)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.005000000500000001), np.float64(50.000499999999995)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.005000000500000001), np.float64(75.00025)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.005000000500000001), np.float64(100.0)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.0075000002500000005), np.float64(0.001)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.0075000002500000005), np.float64(25.00075)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.0075000002500000005), np.float64(50.000499999999995)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.0075000002500000005), np.float64(75.00025)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.0075000002500000005), np.float64(100.0)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.01), np.float64(0.001)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.01), np.float64(25.00075)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.01), np.float64(50.000499999999995)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.01), np.float64(75.00025)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(0.01), np.float64(100.0)): C0: (np.float64(50.5), np.float64(75.25), 0, 0, 0) E-optimality criterion = 6.149835520119392e-06
k (np.float64(1e-09), np.float64(0.001)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(1e-09), np.float64(25.00075)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(1e-09), np.float64(50.000499999999995)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(1e-09), np.float64(75.00025)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(1e-09), np.float64(100.0)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.00250000075), np.float64(0.001)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.00250000075), np.float64(25.00075)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.00250000075), np.float64(50.000499999999995)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.00250000075), np.float64(75.00025)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.00250000075), np.float64(100.0)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.005000000500000001), np.float64(0.001)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.005000000500000001), np.float64(25.00075)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.005000000500000001), np.float64(50.000499999999995)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.005000000500000001), np.float64(75.00025)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.005000000500000001), np.float64(100.0)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.0075000002500000005), np.float64(0.001)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.0075000002500000005), np.float64(25.00075)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.0075000002500000005), np.float64(50.000499999999995)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.0075000002500000005), np.float64(75.00025)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.0075000002500000005), np.float64(100.0)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.01), np.float64(0.001)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.01), np.float64(25.00075)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.01), np.float64(50.000499999999995)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.01), np.float64(75.00025)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(0.01), np.float64(100.0)): C0: (np.float64(50.5), np.float64(100.0), 0, 0, 0) E-optimality criterion = 4.1448980282867406e-07
k (np.float64(1e-09), np.float64(0.001)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(1e-09), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(1e-09), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(1e-09), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(1e-09), np.float64(100.0)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.00250000075), np.float64(0.001)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.00250000075), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.00250000075), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.00250000075), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.00250000075), np.float64(100.0)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.005000000500000001), np.float64(0.001)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.005000000500000001), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.005000000500000001), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.005000000500000001), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.005000000500000001), np.float64(100.0)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.0075000002500000005), np.float64(0.001)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.0075000002500000005), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.0075000002500000005), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.0075000002500000005), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.0075000002500000005), np.float64(100.0)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.01), np.float64(0.001)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.01), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.01), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.01), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(0.01), np.float64(100.0)): C0: (np.float64(75.25), np.float64(1.0), 0, 0, 0) E-optimality criterion = 6.263109726855413e-09
k (np.float64(1e-09), np.float64(0.001)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(1e-09), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(1e-09), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(1e-09), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(1e-09), np.float64(100.0)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.00250000075), np.float64(0.001)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.00250000075), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.00250000075), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.00250000075), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.00250000075), np.float64(100.0)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.005000000500000001), np.float64(0.001)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.005000000500000001), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.005000000500000001), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.005000000500000001), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.005000000500000001), np.float64(100.0)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.0075000002500000005), np.float64(0.001)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.0075000002500000005), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.0075000002500000005), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.0075000002500000005), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.0075000002500000005), np.float64(100.0)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.01), np.float64(0.001)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.01), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.01), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.01), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(0.01), np.float64(100.0)): C0: (np.float64(75.25), np.float64(25.75), 0, 0, 0) E-optimality criterion = 2.823230466426637e-07
k (np.float64(1e-09), np.float64(0.001)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(1e-09), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(1e-09), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(1e-09), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(1e-09), np.float64(100.0)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.00250000075), np.float64(0.001)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.00250000075), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.00250000075), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.00250000075), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.00250000075), np.float64(100.0)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.005000000500000001), np.float64(0.001)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.005000000500000001), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.005000000500000001), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.005000000500000001), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.005000000500000001), np.float64(100.0)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.0075000002500000005), np.float64(0.001)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.0075000002500000005), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.0075000002500000005), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.0075000002500000005), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.0075000002500000005), np.float64(100.0)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.01), np.float64(0.001)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.01), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.01), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.01), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(0.01), np.float64(100.0)): C0: (np.float64(75.25), np.float64(50.5), 0, 0, 0) E-optimality criterion = 1.3381650565734233e-05
k (np.float64(1e-09), np.float64(0.001)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(1e-09), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(1e-09), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(1e-09), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(1e-09), np.float64(100.0)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.00250000075), np.float64(0.001)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.00250000075), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.00250000075), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.00250000075), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.00250000075), np.float64(100.0)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.005000000500000001), np.float64(0.001)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.005000000500000001), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.005000000500000001), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.005000000500000001), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.005000000500000001), np.float64(100.0)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.0075000002500000005), np.float64(0.001)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.0075000002500000005), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.0075000002500000005), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.0075000002500000005), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.0075000002500000005), np.float64(100.0)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.01), np.float64(0.001)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.01), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.01), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.01), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(0.01), np.float64(100.0)): C0: (np.float64(75.25), np.float64(75.25), 0, 0, 0) E-optimality criterion = 9.850016409045027
k (np.float64(1e-09), np.float64(0.001)): C0: (np.float64(75.25), np.float64(100.0), 0, 0, 0) E-optimality criterion = 3.4931454931920465e-05
k (np.float64(1e-09), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(100.0), 0, 0, 0) E-optimality criterion = 3.4931454931920465e-05
k (np.float64(1e-09), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(100.0), 0, 0, 0) E-optimality criterion = 3.4931454931920465e-05
k (np.float64(1e-09), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(100.0), 0, 0, 0) E-optimality criterion = 3.4931454931920465e-05
k (np.float64(1e-09), np.float64(100.0)): C0: (np.float64(75.25), np.float64(100.0), 0, 0, 0) E-optimality criterion = 3.4931454931920465e-05
k (np.float64(0.00250000075), np.float64(0.001)): C0: (np.float64(75.25), np.float64(100.0), 0, 0, 0) E-optimality criterion = 3.4931454931920465e-05
k (np.float64(0.00250000075), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(100.0), 0, 0, 0) E-optimality criterion = 3.4931454931920465e-05
k (np.float64(0.00250000075), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(100.0), 0, 0, 0) E-optimality criterion = 3.4931454931920465e-05
k (np.float64(0.00250000075), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(100.0), 0, 0, 0) E-optimality criterion = 3.4931454931920465e-05
k (np.float64(0.00250000075), np.float64(100.0)): C0: (np.float64(75.25), np.float64(100.0), 0, 0, 0) E-optimality criterion = 3.4931454931920465e-05
k (np.float64(0.005000000500000001), np.float64(0.001)): C0: (np.float64(75.25), np.float64(100.0), 0, 0, 0) E-optimality criterion = 3.4931454931920465e-05
k (np.float64(0.005000000500000001), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(100.0), 0, 0, 0) E-optimality criterion = 3.4931454931920465e-05
k (np.float64(0.005000000500000001), np.float64(50.000499999999995)): C0: (np.float64(75.25), np.float64(100.0), 0, 0, 0) E-optimality criterion = 3.4931454931920465e-05
k (np.float64(0.005000000500000001), np.float64(75.00025)): C0: (np.float64(75.25), np.float64(100.0), 0, 0, 0) E-optimality criterion = 3.4931454931920465e-05
k (np.float64(0.005000000500000001), np.float64(100.0)): C0: (np.float64(75.25), np.float64(100.0), 0, 0, 0) E-optimality criterion = 3.4931454931920465e-05
k (np.float64(0.0075000002500000005), np.float64(0.001)): C0: (np.float64(75.25), np.float64(100.0), 0, 0, 0) E-optimality criterion = 3.4931454931920465e-05
k (np.float64(0.0075000002500000005), np.float64(25.00075)): C0: (np.float64(75.25), np.float64(100.0), 0, 0, 0) E-optimality criterion = 3.4931454931920465e-05
